NAME,...2,less40k,over100k,highschool,NotInLaborForce,under35,under55,under65,WHITEMALE,WHITEFEMALE,BLACKMALE,BLACKFEMALE,HISPANICFEMALE,HISPANICMALE,state_po,state_fips,percent,TRUMP,voted,TOTAL_VAP,candidatevotes
oregon,38,0.319223167504352,0.282798443158795,0.315171334168696,0.373776193206123,0.385496761948642,0.41613094552475,0.198372292526608,0.458576151369231,0.48895245987034,0.0111928097552422,0.00912912148838617,0.058970528317262,0.064002186780636,OR,41,0.403672460463434,0.3083779757595647,0.7639311718355357,3108030,1340383
pennsylvania,39,0.330084902236367,0.282050485384633,0.431851931446481,0.372026087482949,0.372502505178322,0.404142561919479,0.2233549329022,0.464364761587552,0.506154662061808,0.0592737341523349,0.0664292763024664,0.037537053529097,0.0383877182173518,PA,42,0.488436120401725,0.3454022755187491,0.7071595672217394,9778957,3458229
rhode island,40,0.315898842599924,0.318108402417604,0.387952034746483,0.350241026008944,0.397377696866406,0.39430736852978,0.208314934603814,0.416929413435592,0.468528488980129,0.0336070547830241,0.0333191308052833,0.0741681837548902,0.0731636776800816,RI,44,0.386703804715759,0.2514672549942014,0.6502838915149518,795022,307486
south carolina,41,0.381873932675707,0.221294765180851,0.405496059073753,0.395852126043809,0.374132607691047,0.411513557003485,0.214353835305468,0.398775540012507,0.431806870158268,0.141027694569896,0.17159040487820101,0.0270099843321655,0.0312607973350566,SC,45,0.550934809171965,0.3597969181854076,0.6530662288813616,3849680,1091541
south dakota,42,0.338559859696803,0.233201799086519,0.380029780575068,0.320740735348712,0.389040657128545,0.389731528501703,0.221227814369752,0.521697271709841,0.534700923458528,0.014562302259019,0.00885656132274866,0.0182252240676495,0.0215957825189059,SD,46,0.617693896722502,0.40480130011304655,0.6553428846568362,644867,150471
tennessee,43,0.379858714384058,0.22218064045167,0.436010260122537,0.384997393899334,0.376892910651804,0.41562100551340603,0.207486083834789,0.449477899375474,0.487436857237149,0.0882231928996968,0.103560191774236,0.0245737327478774,0.0277687502587232,TN,47,0.606602941662838,0.36449970878982496,0.6008868136884523,5082240,1143711
texas,44,0.326149724603053,0.29084024624504,0.403459518453564,0.351888410636971,0.41061548851841,0.420804447112269,0.168580064369321,0.295322968140472,0.308928288967595,0.0495891144044368,0.0550862438282459,0.156362710859124,0.155306529859238,TX,48,0.520576036035526,0.31704615860922575,0.6090294916833034,18578831,5259126
utah,45,0.247275949465524,0.320694598352831,0.298045675824952,0.311679280086738,0.443724749034894,0.403719637996173,0.152555612968933,0.439838112997016,0.450902669347622,0.00682033481984057,0.00473753973692192,0.0642717799519974,0.0674376284780338,UT,49,0.581298390299196,0.4153549894305661,0.7145297430064819,2082893,560282
vermont,46,0.323390852558753,0.270777490203016,0.347552189717455,0.345702732929942,0.367386963973355,0.389324017678877,0.243289018347767,0.579255841425214,0.619853652010834,0.00900855421413048,0.00574992616973641,0.0121409766797332,0.0112827787439516,VT,50,0.303810571262211,0.22659034843815024,0.7458277290903936,497391,242820
virginia,47,0.266931446551858,0.365144579020611,0.335466582440964,0.341745196040444,0.379277433070985,0.421748000194518,0.198974566734497,0.372538470442467,0.394213046834386,0.100107909702421,0.112987896716271,0.0457313168271328,0.0485088529791091,VA,51,0.439955036672821,0.3165955208807235,0.7196088111071317,6198540,2413568
washington,48,0.259426357851928,0.355663678786236,0.30099248601525,0.353350294726844,0.396476625370339,0.411312406377268,0.192210968252393,0.410575096225143,0.424356248527989,0.022861738879095,0.0186918087214397,0.0557135084139709,0.0602349182117126,WA,53,0.387669777433433,0.2964932189135106,0.764808701045626,5344645,2369612
west virginia,49,0.436361650866452,0.179726584628405,0.523553415496441,0.462606339862065,0.346787475661316,0.416299938067656,0.236912586271027,0.583951974695954,0.627473769697168,0.0261907425242386,0.0206013712421118,0.00865597719871188,0.00937260989807991,WV,54,0.686315519246161,0.3817798078437549,0.5562744789205649,1428525,235984
wisconsin,50,0.318064199315058,0.264005858815108,0.376816558424436,0.338708771513196,0.368975047724881,0.407903536266944,0.223121416008175,0.500775810159915,0.525908358713472,0.0325221733680628,0.0349791258165831,0.031853945741397,0.0341914207819849,WI,55,0.488224373196088,0.3665765886774927,0.7508363137992347,4392490,1630866
wyoming,51,0.305822225892108,0.27799531510076,0.349738683719474,0.341255307021631,0.384942027819379,0.398766063368382,0.216291908812239,0.528435828287102,0.522774877943058,0.00684712838495501,0.00373243768671922,0.0462739214734563,0.0529782932014089,WY,56,0.694997899484027,0.4445983411315311,0.6397117767717069,435357,73491
